TotalFile:2439	PakTime:2025-12-3 17:45:11	PakTimeSave:b516cc40	CRC:00000000
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
248	83682c4f	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap03-1.spr	0	0	0	0
249	9c4f8d0d	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap03-2.spr	0	0	0	0
250	99af6acb	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap03-3.spr	0	0	0	0
251	90879a6f	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap04-1.spr	0	0	0	0
252	ede77868	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap04-2.spr	0	0	0	0
253	eec6d936	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap04-3.spr	0	0	0	0
254	e63f48ca	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap05-1.spr	0	0	0	0
255	e31e2988	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap05-2.spr	0	0	0	0
256	fc7db756	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap05-3.spr	0	0	0	0
257	f75626ea	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap06-1.spr	0	0	0	0
258	f0b587a8	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap06-2.spr	0	0	0	0
259	cd956576	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap06-3.spr	0	0	0	0
260	448d97cf	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap07-1.spr	0	0	0	0
261	41ed748d	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap07-2.spr	0	0	0	0
262	42ccd24b	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap07-3.spr	0	0	0	0
263	5a2545ef	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap08-1.spr	0	0	0	0
264	570422ad	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap08-2.spr	0	0	0	0
265	507b806b	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap08-3.spr	0	0	0	0
266	2b5c330f	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap09-1.spr	0	0	0	0
267	24b390cd	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap09-2.spr	0	0	0	0
268	2193718b	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap09-3.spr	0	0	0	0
269	84f42e89	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap10-1.spr	0	0	0	0
270	81eb8c57	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap10-2.spr	0	0	0	0
271	82cb6d15	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap10-3.spr	0	0	0	0
272	9a239ca9	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap11-1.spr	0	0	0	0
273	97037a77	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap11-2.spr	0	0	0	0
274	9062db35	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap11-3.spr	0	0	0	0
275	eb5b4d8e	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap12-1.spr	0	0	0	0
276	e4ba2b4c	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap12-2.spr	0	0	0	0
277	e199880a	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap12-3.spr	0	0	0	0
278	f8f23bae	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap13-1.spr	0	0	0	0
279	f5d1996c	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap13-2.spr	0	0	0	0
280	f731662a	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap13-3.spr	0	0	0	0
281	4e299609	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap14-1.spr	0	0	0	0
282	4b0977d7	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap14-2.spr	0	0	0	0
283	4468d495	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap14-3.spr	0	0	0	0
284	5f414429	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap15-1.spr	0	0	0	0
285	58a025f7	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap15-2.spr	0	0	0	0
286	558782b5	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap15-3.spr	0	0	0	0
287	2cf83249	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap16-1.spr	0	0	0	0
288	29df9317	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap16-2.spr	0	0	0	0
289	2b3f70d5	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap16-3.spr	0	0	0	0
290	a217e32e	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap17-1.spr	0	0	0	0
291	bf7740ec	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap17-2.spr	0	0	0	0
292	b85621aa	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap17-3.spr	0	0	0	0
293	b34f514e	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap18-1.spr	0	0	0	0
294	8cae3e0c	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap18-2.spr	0	0	0	0
295	898d9fca	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap18-3.spr	0	0	0	0
296	80e60f6e	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap19-1.spr	0	0	0	0
297	e21e3ae8	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap20-1.spr	0	0	0	0
298	ff7d9bb6	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap20-2.spr	0	0	0	0
299	f85d7974	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap20-3.spr	0	0	0	0
300	73b5ebcd	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap21-1.spr	0	0	0	0
301	4c95488b	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap21-2.spr	0	0	0	0
302	49f4d649	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap21-3.spr	0	0	0	0
303	418da501	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-adha01.spr	0	0	0	0
304	42b6fd0b	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-adha02.spr	0	0	0	0
305	5f7f3515	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-adha03.spr	0	0	0	0
306	58204d1f	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-adha04.spr	0	0	0	0
307	9ac13a06	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-adha11.spr	0	0	0	0
308	978a7200	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-adha12.spr	0	0	0	0
309	90b28a0a	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-adha13.spr	0	0	0	0
310	6d7bc214	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-adha14.spr	0	0	0	0
311	c241536b	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-adsd01.spr	0	0	0	0
312	df09eb75	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-adsd02.spr	0	0	0	0
313	d832237f	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-adsd03.spr	0	0	0	0
314	17842860	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-adsd11.spr	0	0	0	0
315	104d606a	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-adsd12.spr	0	0	0	0
316	ed75b874	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-adsd13.spr	0	0	0	0
317	ee3ef07e	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-adsd14.spr	0	0	0	0
318	1ea91e69	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-blade01.spr	0	0	0	0
319	1437351b	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-blade03.spr	0	0	0	0
320	2dc84858	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-blade12.spr	0	0	0	0
321	2e9b7db1	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-blade13.spr	0	0	0	0
322	2b566f0a	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-blade14.spr	0	0	0	0
323	6bc08ea5	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-blade21.spr	0	0	0	0
324	6493b0fe	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-blade22.spr	0	0	0	0
325	616ea257	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-blade23.spr	0	0	0	0
326	623a57a0	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-blade24.spr	0	0	0	0
327	ce006bf8	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-spear01.spr	0	0	0	0
328	cad31d51	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-spear02.spr	0	0	0	0
329	c7ae0eaa	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-spear03.spr	0	0	0	0
330	c0793003	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-spear04.spr	0	0	0	0
331	d4539e	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-spear11.spr	0	0	0	0
332	1e727740	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-spear13.spr	0	0	0	0
333	1acd7899	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-spear14.spr	0	0	0	0
334	5bbf9834	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-spear21.spr	0	0	0	0
335	540a8d8d	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-spear22.spr	0	0	0	0
336	50c5bfe6	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-spear23.spr	0	0	0	0
337	1b7f46cb	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-staff01.spr	0	0	0	0
338	17ca4824	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-staff02.spr	0	0	0	0
339	10857a7d	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-staff03.spr	0	0	0	0
340	ed506fd6	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-staff04.spr	0	0	0	0
341	2dc28f61	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-staff11.spr	0	0	0	0
342	2e9db0ba	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-staff12.spr	0	0	0	0
343	2b68a213	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-staff13.spr	0	0	0	0
344	a04093f7	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-sword01.spr	0	0	0	0
345	bd138540	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-sword02.spr	0	0	0	0
346	b9eeb699	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-sword03.spr	0	0	0	0
347	bab9b8f2	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-sword04.spr	0	0	0	0
348	b774aa4b	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-sword05.spr	0	0	0	0
349	b3c05fa4	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-sword06.spr	0	0	0	0
350	df80023	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-sword21.spr	0	0	0	0
351	e4b327c	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-sword22.spr	0	0	0	0
352	b0627d5	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-sword23.spr	0	0	0	0
353	7d1292e	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-sword24.spr	0	0	0	0
354	aa100ee6	2000-1-1 0:0:0	\spr\item\equip\horse\horse001.spr	0	0	0	0
355	a7ae3558	2000-1-1 0:0:0	\spr\item\equip\horse\horse002.spr	0	0	0	0
356	a1243bda	2000-1-1 0:0:0	\spr\item\equip\horse\horse003.spr	0	0	0	0
357	a2b22e5c	2000-1-1 0:0:0	\spr\item\equip\horse\horse004.spr	0	0	0	0
358	bfc8d4de	2000-1-1 0:0:0	\spr\item\equip\horse\horse005.spr	0	0	0	0
359	badcc1d2	2000-1-1 0:0:0	\spr\item\equip\horse\horse007.spr	0	0	0	0
360	b46af454	2000-1-1 0:0:0	\spr\item\equip\horse\horse008.spr	0	0	0	0
361	b1e0fad6	2000-1-1 0:0:0	\spr\item\equip\horse\horse009.spr	0	0	0	0
362	f6531a61	2000-1-1 0:0:0	\spr\item\equip\horse\horse010.spr	0	0	0	0
363	f3e900e3	2000-1-1 0:0:0	\spr\item\equip\horse\horse011.spr	0	0	0	0
364	cd673765	2000-1-1 0:0:0	\spr\item\equip\horse\horse012.spr	0	0	0	0
365	b8045f4	2000-1-1 0:0:0	\spr\item\equip\mask\yrmj_01.spr	0	0	0	0
366	8b9d3171	2000-1-1 0:0:0	\spr\item\equip\nick\obj_neck01.spr	0	0	0	0
367	853d9142	2000-1-1 0:0:0	\spr\item\equip\nick\obj_neck02.spr	0	0	0	0
368	865e7113	2000-1-1 0:0:0	\spr\item\equip\nick\obj_neck03.spr	0	0	0	0
369	83fed1e4	2000-1-1 0:0:0	\spr\item\equip\nick\obj_neck04.spr	0	0	0	0
370	9d1eb1b5	2000-1-1 0:0:0	\spr\item\equip\nick\obj_neck05.spr	0	0	0	0
371	9ebf1186	2000-1-1 0:0:0	\spr\item\equip\nick\obj_neck06.spr	0	0	0	0
372	3822253	2000-1-1 0:0:0	\spr\item\equip\nick\obj-neck07.spr	0	0	0	0
373	1d228224	2000-1-1 0:0:0	\spr\item\equip\nick\obj-neck08.spr	0	0	0	0
374	1e4362f5	2000-1-1 0:0:0	\spr\item\equip\nick\obj-neck09.spr	0	0	0	0
375	5d09764a	2000-1-1 0:0:0	\spr\item\equip\nick\obj-neck10.spr	0	0	0	0
376	5ea9d61b	2000-1-1 0:0:0	\spr\item\equip\nick\obj-neck11.spr	0	0	0	0
377	5bc9b6ec	2000-1-1 0:0:0	\spr\item\equip\nick\obj-neck12.spr	0	0	0	0
378	556a16bd	2000-1-1 0:0:0	\spr\item\equip\nick\obj-neck13.spr	0	0	0	0
379	568af68e	2000-1-1 0:0:0	\spr\item\equip\nick\obj-neck14.spr	0	0	0	0
380	502b575f	2000-1-1 0:0:0	\spr\item\equip\nick\obj-neck15.spr	0	0	0	0
381	2d4b3720	2000-1-1 0:0:0	\spr\item\equip\nick\obj-neck16.spr	0	0	0	0
382	2eeb97f1	2000-1-1 0:0:0	\spr\item\equip\nick\obj-neck17.spr	0	0	0	0
383	287477c2	2000-1-1 0:0:0	\spr\item\equip\nick\obj-neck18.spr	0	0	0	0
384	2594d793	2000-1-1 0:0:0	\spr\item\equip\nick\obj-neck19.spr	0	0	0	0
385	68523be8	2000-1-1 0:0:0	\spr\item\equip\nick\obj-neck20.spr	0	0	0	0
386	ddc119c	2000-1-1 0:0:0	\spr\item\equip\rangeweapon\obj-adart01.spr	0	0	0	0
387	eaf03f5	2000-1-1 0:0:0	\spr\item\equip\rangeweapon\obj-adart02.spr	0	0	0	0
388	b7a354e	2000-1-1 0:0:0	\spr\item\equip\rangeweapon\obj-adart03.spr	0	0	0	0
389	43526a7	2000-1-1 0:0:0	\spr\item\equip\rangeweapon\obj-adart04.spr	0	0	0	0
390	44a04632	2000-1-1 0:0:0	\spr\item\equip\rangeweapon\obj-adart11.spr	0	0	0	0
391	41734b8b	2000-1-1 0:0:0	\spr\item\equip\rangeweapon\obj-adart12.spr	0	0	0	0
392	9f0b8ec8	2000-1-1 0:0:0	\spr\item\equip\rangeweapon\obj-adart21.spr	0	0	0	0
393	9bc6b021	2000-1-1 0:0:0	\spr\item\equip\rangeweapon\obj-adart22.spr	0	0	0	0
394	9491a27a	2000-1-1 0:0:0	\spr\item\equip\rangeweapon\obj-adart23.spr	0	0	0	0
395	916d57d3	2000-1-1 0:0:0	\spr\item\equip\rangeweapon\obj-adart24.spr	0	0	0	0
396	9238592c	2000-1-1 0:0:0	\spr\item\equip\rangeweapon\obj-adart25.spr	0	0	0	0
397	6e8b4a85	2000-1-1 0:0:0	\spr\item\equip\rangeweapon\obj-adart26.spr	0	0	0	0
398	f21adbf3	2000-1-1 0:0:0	\spr\item\equip\ring\obj-ring01.spr	0	0	0	0
399	cfbabbc4	2000-1-1 0:0:0	\spr\item\equip\ring\obj-ring02.spr	0	0	0	0
400	c8db1b95	2000-1-1 0:0:0	\spr\item\equip\ring\obj-ring03.spr	0	0	0	0
401	ca7bf866	2000-1-1 0:0:0	\spr\item\equip\ring\obj-ring04.spr	0	0	0	0
402	c7845837	2000-1-1 0:0:0	\spr\item\equip\ring\obj-ring05.spr	0	0	0	0
403	c12438f8	2000-1-1 0:0:0	\spr\item\equip\ring\obj-ring06.spr	0	0	0	0
404	c24498c9	2000-1-1 0:0:0	\spr\item\equip\ring\obj-ring07.spr	0	0	0	0
405	dfe5789a	2000-1-1 0:0:0	\spr\item\equip\ring\obj-ring08.spr	0	0	0	0
406	d905d96b	2000-1-1 0:0:0	\spr\item\equip\ring\obj-ring09.spr	0	0	0	0
407	1fc32cc0	2000-1-1 0:0:0	\spr\item\equip\ring\obj-ring10.spr	0	0	0	0
408	d27811	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash01.spr	0	0	0	0
409	272d8e2	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash02.spr	0	0	0	0
410	1f92b8b3	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash03.spr	0	0	0	0
411	19331884	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash04.spr	0	0	0	0
412	1a53f955	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash05.spr	0	0	0	0
413	17fc5926	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash06.spr	0	0	0	0
414	111c39f7	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash07.spr	0	0	0	0
415	12bc99b8	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash08.spr	0	0	0	0
416	efdd7989	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash09.spr	0	0	0	0
417	529b4dee	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash10.spr	0	0	0	0
418	2c3b2dbf	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash11.spr	0	0	0	0
419	295b8d80	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash12.spr	0	0	0	0
420	2ae46a51	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash13.spr	0	0	0	0
421	2404ca22	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash14.spr	0	0	0	0
422	21a4aaf3	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash15.spr	0	0	0	0
423	22c50ac4	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash16.spr	0	0	0	0
424	3c65ea95	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash17.spr	0	0	0	0
425	39864b66	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash18.spr	0	0	0	0
426	3b262b37	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash19.spr	0	0	0	0
427	79ec3e8c	2000-1-1 0:0:0	\spr\item\equip\sash\obj-sash20.spr	0	0	0	0
428	6b782d6d	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist01.spr	0	0	0	0
429	64b5d0dc	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist02.spr	0	0	0	0
430	6182c44b	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist03.spr	0	0	0	0
431	62dfcbba	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist04.spr	0	0	0	0
432	7c14ff29	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist05.spr	0	0	0	0
433	7961e298	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist06.spr	0	0	0	0
434	7abe9617	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist07.spr	0	0	0	0
435	778b9d86	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist08.spr	0	0	0	0
436	70c081f5	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist09.spr	0	0	0	0
437	b8150dde	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist10.spr	0	0	0	0
438	b562314d	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist11.spr	0	0	0	0
439	b6bf24bc	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist12.spr	0	0	0	0
440	b3f4282b	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist13.spr	0	0	0	0
441	8cc1df9a	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist14.spr	0	0	0	0
442	8e1ec309	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist15.spr	0	0	0	0
443	8b6bf778	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist16.spr	0	0	0	0
444	84a0faf7	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist17.spr	0	0	0	0
445	81fdee66	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist18.spr	0	0	0	0
446	82ca95d5	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist19.spr	0	0	0	0
447	ca1f11be	2000-1-1 0:0:0	\spr\item\equip\waist\obj-waist20.spr	0	0	0	0
448	842d69f8	2000-1-1 0:0:0	\spr\item\magic\icon_item_baozhu.spr	0	0	0	0
449	61f95c95	2000-1-1 0:0:0	\spr\item\medecine\baiguolu.spr	0	0	0	0
450	37dfc462	2000-1-1 0:0:0	\spr\item\medecine\baijuwan.spr	0	0	0	0
451	9d14991b	2000-1-1 0:0:0	\spr\item\medecine\caipiao.spr	0	0	0	0
452	ec1dd56b	2000-1-1 0:0:0	\spr\item\medecine\fuyuanlu_big.spr	0	0	0	0
453	576b416d	2000-1-1 0:0:0	\spr\item\medecine\fuyuanlu_middle.spr	0	0	0	0
454	9cb31cb	2000-1-1 0:0:0	\spr\item\medecine\fuyuanlu_small.spr	0	0	0	0
455	9e0da39e	2000-1-1 0:0:0	\spr\item\medecine\hulu.spr	0	0	0	0
456	ac873869	2000-1-1 0:0:0	\spr\item\medecine\obj-potion01.spr	0	0	0	0
457	ae27983a	2000-1-1 0:0:0	\spr\item\medecine\obj-potion02.spr	0	0	0	0
458	ab40780b	2000-1-1 0:0:0	\spr\item\medecine\obj-potion03.spr	0	0	0	0
459	a4e0d8dc	2000-1-1 0:0:0	\spr\item\medecine\obj-potion04.spr	0	0	0	0
460	a600b8ad	2000-1-1 0:0:0	\spr\item\medecine\obj-potion05.spr	0	0	0	0
461	a3a1197e	2000-1-1 0:0:0	\spr\item\medecine\obj-potion06.spr	0	0	0	0
462	bcc1f94f	2000-1-1 0:0:0	\spr\item\medecine\obj-potion07.spr	0	0	0	0
463	be625910	2000-1-1 0:0:0	\spr\item\medecine\obj-potion08.spr	0	0	0	0
464	fe480d46	2000-1-1 0:0:0	\spr\item\medecine\obj-potion10.spr	0	0	0	0
465	fbe8ed17	2000-1-1 0:0:0	\spr\item\medecine\obj-potion11.spr	0	0	0	0
466	f5094dd8	2000-1-1 0:0:0	\spr\item\medecine\obj-potion12.spr	0	0	0	0
467	f6a92da9	2000-1-1 0:0:0	\spr\item\medecine\obj-potion13.spr	0	0	0	0
468	f3c98a7a	2000-1-1 0:0:0	\spr\item\medecine\obj-potion14.spr	0	0	0	0
469	cd6a6a4b	2000-1-1 0:0:0	\spr\item\medecine\obj-potion15.spr	0	0	0	0
470	ce8aca1c	2000-1-1 0:0:0	\spr\item\medecine\obj-potion16.spr	0	0	0	0
471	c82aaaed	2000-1-1 0:0:0	\spr\item\medecine\obj-potion17.spr	0	0	0	0
472	1df29f57	2000-1-1 0:0:0	\spr\item\medecine\obj-potion23.spr	0	0	0	0
473	1f137f18	2000-1-1 0:0:0	\spr\item\medecine\obj-potion24.spr	0	0	0	0
474	18b3dfe9	2000-1-1 0:0:0	\spr\item\medecine\obj-potion25.spr	0	0	0	0
475	15d3bfba	2000-1-1 0:0:0	\spr\item\medecine\obj-potion26.spr	0	0	0	0
476	177c1f8b	2000-1-1 0:0:0	\spr\item\medecine\obj-potion27.spr	0	0	0	0
477	123d5c2d	2000-1-1 0:0:0	\spr\item\medecine\obj-potion29.spr	0	0	0	0
478	50faa382	2000-1-1 0:0:0	\spr\item\medecine\obj-potion30.spr	0	0	0	0
479	6572d783	2000-1-1 0:0:0	\spr\item\medecine\tianshanyulu.spr	0	0	0	0
480	578048e0	2000-1-1 0:0:0	\spr\item\medecine\xiancaolu.spr	0	0	0	0
481	8d87cd9d	2000-1-1 0:0:0	\spr\item\medecine\zq_icon_001.spr	0	0	0	0
482	8f1df01f	2000-1-1 0:0:0	\spr\item\medecine\zq_icon_002.spr	0	0	0	0
483	88abe691	2000-1-1 0:0:0	\spr\item\medecine\zq_icon_003.spr	0	0	0	0
484	8a21ed13	2000-1-1 0:0:0	\spr\item\medecine\zq_icon_004.spr	0	0	0	0
485	5b3b9cc5	2000-1-1 0:0:0	\spr\item\obj_item_giftb.spr	0	0	0	0
486	34bc0fdd	2000-1-1 0:0:0	\spr\item\obj_item_gifts.spr	0	0	0	0
487	acfe9ad3	2000-1-1 0:0:0	\spr\item\obj_item_heart.spr	0	0	0	0
488	b73c48ad	2000-1-1 0:0:0	\spr\item\obj_item_jixiang.spr	0	0	0	0
489	a7e3c847	2000-1-1 0:0:0	\spr\item\obj_item_mantle.spr	0	0	0	0
490	25e553ae	2000-1-1 0:0:0	\spr\item\obj_item_red.spr	0	0	0	0
491	7818b5d6	2000-1-1 0:0:0	\spr\item\questkey\001.spr	0	0	0	0
492	7447cbba	2000-1-1 0:0:0	\spr\item\questkey\003.spr	0	0	0	0
493	72e9e298	2000-1-1 0:0:0	\spr\item\questkey\006.spr	0	0	0	0
494	49739d86	2000-1-1 0:0:0	\spr\item\questkey\009.spr	0	0	0	0
495	98745fe1	2000-1-1 0:0:0	\spr\item\questkey\010.spr	0	0	0	0
496	eca1f066	2000-1-1 0:0:0	\spr\item\questkey\baoshi_nvwa.spr	0	0	0	0
497	dbca5427	2000-1-1 0:0:0	\spr\item\questkey\baoshi_xingtian.spr	0	0	0	0
498	fb4b1d53	2000-1-1 0:0:0	\spr\item\questkey\baoshi_zhuanxu.spr	0	0	0	0
499	1f3baadf	2000-1-1 0:0:0	\spr\item\questkey\bingcanwujisi.spr	0	0	0	0
500	686ad497	2000-1-1 0:0:0	\spr\item\questkey\card_all.spr	0	0	0	0
501	bce7a6a1	2000-1-1 0:0:0	\spr\item\questkey\card_bpk.spr	0	0	0	0
502	a059fb4	2000-1-1 0:0:0	\spr\item\questkey\card_mgk.spr	0	0	0	0
503	c176bf35	2000-1-1 0:0:0	\spr\item\questkey\card_sdk.spr	0	0	0	0
504	ccc79141	2000-1-1 0:0:0	\spr\item\questkey\card_srk.spr	0	0	0	0
505	4a24c9dc	2000-1-1 0:0:0	\spr\item\questkey\card_xnk.spr	0	0	0	0
506	77dcc6ba	2000-1-1 0:0:0	\spr\item\questkey\card_zfk.spr	0	0	0	0
507	8bfda41	2000-1-1 0:0:0	\spr\item\questkey\flower.spr	0	0	0	0
508	e41ddf9b	2000-1-1 0:0:0	\spr\item\questkey\obj_item_burseb.spr	0	0	0	0
509	d70aa979	2000-1-1 0:0:0	\spr\item\questkey\obj_item_burses.spr	0	0	0	0
510	516ed4cb	2000-1-1 0:0:0	\spr\item\questkey\obj_item_cardg.spr	0	0	0	0
511	33e35b1f	2000-1-1 0:0:0	\spr\item\questkey\obj_item_cards.spr	0	0	0	0
